cell_type,region,density,distribution
L5_TPC:C_cADpyr,1038004598,2099.3217769607945,homogeneous
L5_UPC_cADpyr,1038004598,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,1038004598,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,1038004598,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,1420546517,2099.3217769607945,homogeneous
L5_UPC_cADpyr,1420546517,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,1420546517,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,1420546517,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,1456398198,2099.3217769607945,homogeneous
L5_UPC_cADpyr,1456398198,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,1456398198,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,1456398198,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,1496257237,2099.3217769607945,homogeneous
L5_UPC_cADpyr,1496257237,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,1496257237,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,1496257237,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,1588504257,2099.3217769607945,homogeneous
L5_UPC_cADpyr,1588504257,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,1588504257,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,1588504257,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,1612593605,2099.3217769607945,homogeneous
L5_UPC_cADpyr,1612593605,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,1612593605,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,1612593605,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,1644849336,2099.3217769607945,homogeneous
L5_UPC_cADpyr,1644849336,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,1644849336,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,1644849336,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,1667278413,2099.3217769607945,homogeneous
L5_UPC_cADpyr,1667278413,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,1667278413,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,1667278413,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,1972094100,2099.3217769607945,homogeneous
L5_UPC_cADpyr,1972094100,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,1972094100,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,1972094100,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,2387503636,2099.3217769607945,homogeneous
L5_UPC_cADpyr,2387503636,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,2387503636,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,2387503636,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,2436888515,2099.3217769607945,homogeneous
L5_UPC_cADpyr,2436888515,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,2436888515,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,2436888515,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,2692580507,2099.3217769607945,homogeneous
L5_UPC_cADpyr,2692580507,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,2692580507,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,2692580507,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,2798287336,2099.3217769607945,homogeneous
L5_UPC_cADpyr,2798287336,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,2798287336,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,2798287336,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,2812530569,2099.3217769607945,homogeneous
L5_UPC_cADpyr,2812530569,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,2812530569,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,2812530569,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,2964598138,2099.3217769607945,homogeneous
L5_UPC_cADpyr,2964598138,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,2964598138,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,2964598138,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,3085221154,2099.3217769607945,homogeneous
L5_UPC_cADpyr,3085221154,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,3085221154,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,3085221154,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,3137025327,2099.3217769607945,homogeneous
L5_UPC_cADpyr,3137025327,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,3137025327,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,3137025327,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,3188993656,2099.3217769607945,homogeneous
L5_UPC_cADpyr,3188993656,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,3188993656,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,3188993656,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,3278290071,2099.3217769607945,homogeneous
L5_UPC_cADpyr,3278290071,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,3278290071,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,3278290071,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,3320050311,2099.3217769607945,homogeneous
L5_UPC_cADpyr,3320050311,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,3320050311,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,3320050311,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,3338653017,2099.3217769607945,homogeneous
L5_UPC_cADpyr,3338653017,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,3338653017,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,3338653017,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,3545403109,2099.3217769607945,homogeneous
L5_UPC_cADpyr,3545403109,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,3545403109,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,3545403109,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,3556494715,2099.3217769607945,homogeneous
L5_UPC_cADpyr,3556494715,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,3556494715,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,3556494715,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,3575805529,2099.3217769607945,homogeneous
L5_UPC_cADpyr,3575805529,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,3575805529,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,3575805529,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,3890169311,2099.3217769607945,homogeneous
L5_UPC_cADpyr,3890169311,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,3890169311,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,3890169311,11248.631599661716,homogeneous
L5_TPC:C_cADpyr,3985188708,2099.3217769607945,homogeneous
L5_UPC_cADpyr,3985188708,2341.420846991238,homogeneous
L5_TPC:A_cADpyr,3985188708,14410.975584630165,homogeneous
L5_TPC:B_cADpyr,3985188708,11248.631599661716,homogeneous